-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found mavros_msgs: 2.12.0 (/home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/nvidia/acfly_ws/src/fly_mission/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/acfly_ws/build/fly_mission
[35m[1mConsolidate compiler generated dependencies of target fly_mission_node[0m
[100%] Built target fly_mission_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/lib/fly_mission/fly_mission_node
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/avoidance.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/drone_controller.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/find_figure.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/line_follower.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/params.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/ring_driller.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/shm_mailbox.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/waypoint_receiver.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/waypoint_runner.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/waypoints.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/package_run_dependencies/fly_mission
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/parent_prefix_path/fly_mission
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.bash
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.dsv
-- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/package.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/packages/fly_mission
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/cmake/fly_missionConfig.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/cmake/fly_missionConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/package.xml
