-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/nvidia/acfly_ws/src/exploration_planner/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/acfly_ws/build/exploration_planner
[35m[1mConsolidate compiler generated dependencies of target exploration_planner_node[0m
[100%] Built target exploration_planner_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/lib/exploration_planner/exploration_planner_node
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/bezier.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/coverage_planner.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/global_planner.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/grid_map.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/obstacle_map.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/params.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/trajectory_tracker.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/types.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/include//exploration_planner/visualizer.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/ament_index/resource_index/package_run_dependencies/exploration_planner
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/ament_index/resource_index/parent_prefix_path/exploration_planner
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/environment/path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/local_setup.bash
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/local_setup.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/local_setup.dsv
-- Symlinking: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/package.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/ament_index/resource_index/packages/exploration_planner
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/cmake/exploration_plannerConfig.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/cmake/exploration_plannerConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/exploration_planner/share/exploration_planner/package.xml
