[100%] Built target fly_mission_gps_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/lib/fly_mission_gps/fly_mission_gps_node
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/include//fly_mission_gps/drone_controller.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/include//fly_mission_gps/params.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/ament_index/resource_index/package_run_dependencies/fly_mission_gps
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/ament_index/resource_index/parent_prefix_path/fly_mission_gps
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.bash
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.dsv
-- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/package.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/ament_index/resource_index/packages/fly_mission_gps
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/cmake/fly_mission_gpsConfig.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/cmake/fly_mission_gpsConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/package.xml
