[0.032s] Invoking command in '/home/nvidia/acfly_ws/build/fly_mission_gps': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/acfly_ws/build/fly_mission_gps -- -j8 -l8
[0.098s] [35m[1mConsolidate compiler generated dependencies of target fly_mission_gps_node[0m
[0.140s] [100%] Built target fly_mission_gps_node
[0.161s] Invoked command in '/home/nvidia/acfly_ws/build/fly_mission_gps' returned '0': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/acfly_ws/build/fly_mission_gps -- -j8 -l8
[0.165s] Invoking command in '/home/nvidia/acfly_ws/build/fly_mission_gps': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/acfly_ws/build/fly_mission_gps
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/lib/fly_mission_gps/fly_mission_gps_node
[0.198s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/include//fly_mission_gps/drone_controller.hpp
[0.213s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/include//fly_mission_gps/params.hpp
[0.228s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/ament_index/resource_index/package_run_dependencies/fly_mission_gps
[0.242s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/ament_index/resource_index/parent_prefix_path/fly_mission_gps
[0.257s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/ament_prefix_path.sh
[0.272s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/ament_prefix_path.dsv
[0.286s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/path.sh
[0.300s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/environment/path.dsv
[0.315s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.bash
[0.331s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.sh
[0.344s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.zsh
[0.358s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/local_setup.dsv
[0.373s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/package.dsv
[0.392s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/ament_index/resource_index/packages/fly_mission_gps
[0.408s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/cmake/fly_mission_gpsConfig.cmake
[0.425s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/cmake/fly_mission_gpsConfig-version.cmake
[0.442s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission_gps/share/fly_mission_gps/package.xml
[0.463s] Invoked command in '/home/nvidia/acfly_ws/build/fly_mission_gps' returned '0': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/acfly_ws/build/fly_mission_gps
