-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/acfly_ws/build/multi_pole_detector
[35m[1mConsolidate compiler generated dependencies of target multi_pole_detector_node[0m
[100%] Built target multi_pole_detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/lib/multi_pole_detector/multi_pole_detector_node
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/rviz/multi_pole_detector.rviz
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/ament_index/resource_index/package_run_dependencies/multi_pole_detector
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/ament_index/resource_index/parent_prefix_path/multi_pole_detector
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/environment/path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/local_setup.bash
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/local_setup.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/local_setup.dsv
-- Symlinking: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/package.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/ament_index/resource_index/packages/multi_pole_detector
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/cmake/multi_pole_detectorConfig.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/cmake/multi_pole_detectorConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/multi_pole_detector/share/multi_pole_detector/package.xml
