[100%] Built target ring_detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/lib/ring_detector/ring_detector_node
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/rviz/ring_detector.rviz
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ament_index/resource_index/package_run_dependencies/ring_detector
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ament_index/resource_index/parent_prefix_path/ring_detector
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/environment/path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/local_setup.bash
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/local_setup.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/local_setup.dsv
-- Symlinking: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/package.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ament_index/resource_index/packages/ring_detector
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/cmake/ring_detectorConfig.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/cmake/ring_detectorConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/ring_detector/share/ring_detector/package.xml
