[100%] Built target fly_mission_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/lib/fly_mission/fly_mission_node
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/avoidance.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/drone_controller.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/find_figure.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/line_follower.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/params.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/ring_driller.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/shm_mailbox.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/waypoint_receiver.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/waypoint_runner.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/waypoints.hpp
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/package_run_dependencies/fly_mission
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/parent_prefix_path/fly_mission
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/path.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.bash
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.sh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.dsv
-- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/package.dsv
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/packages/fly_mission
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/cmake/fly_missionConfig.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/cmake/fly_missionConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/package.xml
