[0.036s] Invoking command in '/home/nvidia/acfly_ws/build/fly_mission': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/acfly_ws/build/fly_mission -- -j8 -l8
[0.107s] [35m[1mConsolidate compiler generated dependencies of target fly_mission_node[0m
[0.151s] [100%] Built target fly_mission_node
[0.179s] Invoked command in '/home/nvidia/acfly_ws/build/fly_mission' returned '0': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nvidia/acfly_ws/build/fly_mission -- -j8 -l8
[0.181s] Invoking command in '/home/nvidia/acfly_ws/build/fly_mission': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/acfly_ws/build/fly_mission
[0.196s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.197s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/lib/fly_mission/fly_mission_node
[0.214s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/drone_controller.hpp
[0.229s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/include//fly_mission/params.hpp
[0.243s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/package_run_dependencies/fly_mission
[0.257s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/parent_prefix_path/fly_mission
[0.272s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/ament_prefix_path.sh
[0.288s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/ament_prefix_path.dsv
[0.303s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/path.sh
[0.320s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/environment/path.dsv
[0.336s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.bash
[0.353s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.sh
[0.370s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.zsh
[0.385s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/local_setup.dsv
[0.400s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/package.dsv
[0.415s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/ament_index/resource_index/packages/fly_mission
[0.430s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/cmake/fly_missionConfig.cmake
[0.444s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/cmake/fly_missionConfig-version.cmake
[0.459s] -- Symlinking: /home/nvidia/acfly_ws/install/fly_mission/share/fly_mission/package.xml
[0.510s] Invoked command in '/home/nvidia/acfly_ws/build/fly_mission' returned '0': AMENT_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nvidia/acfly_ws/install/mavros_msgs:/home/nvidia/ws_orbbec/install/orbbec_description:/home/nvidia/ws_orbbec/install/orbbec_camera:/home/nvidia/ws_orbbec/install/orbbec_camera_msgs:/home/nvidia/ws_livox/install/livox_ros_driver2:/home/nvidia/ws_point/install/pos_link:/home/nvidia/ws_point/install/point_lio:/home/nvidia/ws_point/install/pcl_cloud:/home/nvidia/ws_point/install/ac_link:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/acfly_ws/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nvidia/acfly_ws/build/fly_mission
