[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.507s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_generator_c[0m
[0.512s] [  1%] Built target mavros_msgs__rs
[0.544s] [  1%] Built target mavros_msgs__cpp
[0.559s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.640s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.688s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[0.748s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.767s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.785s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[0.786s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.833s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_c[0m
[0.935s] [ 26%] Built target mavros_msgs__rosidl_typesupport_c
[1.046s] [ 38%] Built target mavros_msgs__rosidl_typesupport_cpp
[1.073s] [ 51%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[1.095s] [ 64%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.144s] [ 76%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[1.157s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[1.217s] [ 88%] Built target mavros_msgs
[1.547s] running egg_info
[1.551s] writing mavros_msgs.egg-info/PKG-INFO
[1.554s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.556s] writing top-level names to mavros_msgs.egg-info/top_level.txt
[1.603s] reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[1.607s] writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[1.654s] [ 88%] Built target mavros_msgs__py
[1.656s] [ 88%] Built target ament_cmake_python_build_mavros_msgs_egg
[1.658s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_generator_py[0m
[1.707s] [100%] Built target mavros_msgs__rosidl_generator_py
[1.734s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.735s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_c__pyext[0m
[1.753s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.774s] [100%] Built target mavros_msgs__rosidl_typesupport_c__pyext
[1.775s] [100%] Built target mavros_msgs__rosidl_typesupport_introspection_c__pyext
[1.790s] [100%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.829s] Invoked command in '/home/nvidia/acfly_ws/build/mavros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[1.832s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/acfly_ws/build/mavros_msgs
[1.849s] -- Install configuration: ""
[1.851s] -- Execute custom install script
[1.851s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/ament_index/resource_index/rosidl_interfaces/mavros_msgs
